Symbol,SignalDate,EntryDate,EntryPrice,StopPrice,PlannedExitDate,ExitDate,ExitPrice,Reason,PnL
AXISBANK.NS,2021-05-18,2021-05-19,701.0728138016431,670.2516297359074,2021-05-25,2021-05-25,728.5081787109375,TIME_EXIT,0.039133402935029205
AXISBANK.NS,2021-05-26,2021-05-27,734.13481526817,704.3962082981765,2021-06-02,2021-06-02,733.935546875,TIME_EXIT,-0.00027143296983833665
TCS.NS,2021-06-03,2021-06-04,2763.202781436382,2694.340223804168,2021-06-10,2021-06-10,2841.6474609375,TIME_EXIT,0.02838904188578617
HINDUNILVR.NS,2021-06-11,2021-06-14,2184.489921379292,2134.641526497349,2021-06-18,2021-06-18,2299.809326171875,TIME_EXIT,0.05279008324275991
ICICIBANK.NS,2021-06-21,2021-06-22,614.1640592361767,593.4034721988792,2021-06-28,2021-06-28,628.9620361328125,TIME_EXIT,0.02409450158161275
HINDUNILVR.NS,2021-06-29,2021-06-30,2308.747707768522,2249.828966674909,2021-07-06,2021-07-06,2290.17626953125,TIME_EXIT,-0.008043944418345328
LT.NS,2021-07-07,2021-07-08,1426.2604948179292,1386.8059371108109,2021-07-14,2021-07-14,1465.8314208984375,TIME_EXIT,0.027744529294811526
HINDUNILVR.NS,2021-07-15,2021-07-16,2241.5475248114712,2191.4271290697266,2021-07-23,2021-07-23,2191.4271290697266,STOP_ATR,-0.022359729243733084
TCS.NS,2021-07-26,2021-07-27,2832.9753493862218,2770.6011863799167,2021-08-02,2021-08-02,2850.150390625,TIME_EXIT,0.006062545246819484
TCS.NS,2021-08-03,2021-08-04,2921.505836757805,2853.731057590826,2021-08-10,2021-08-10,2951.517822265625,TIME_EXIT,0.010272779581753877
TCS.NS,2021-08-11,2021-08-12,2944.523714291042,2881.6459341672708,2021-08-18,2021-08-18,3152.172119140625,TIME_EXIT,0.07052020122703584
HINDUNILVR.NS,2021-08-20,2021-08-23,2431.4300932816213,2366.5293454442317,2021-08-27,2021-08-27,2480.47607421875,TIME_EXIT,0.020171659910210638
INFY.NS,2021-08-30,2021-08-31,1512.8271837232185,1475.7949711533151,2021-09-06,2021-09-06,1539.744140625,TIME_EXIT,0.017792486274298858
INFY.NS,2021-09-07,2021-09-08,1513.4499866926617,1475.1915795197688,2021-09-15,2021-09-15,1522.8822021484375,TIME_EXIT,0.0062322610847471704
HINDUNILVR.NS,2021-09-16,2021-09-17,2565.830625077452,2497.6832380734436,2021-09-23,2021-09-23,2577.13134765625,TIME_EXIT,0.004404313546010785
INFY.NS,2021-09-24,2021-09-27,1573.8688300732904,1534.5479991001926,2021-10-01,2021-09-27,1534.5479991001926,STOP_ATR,-0.02498355023097243
SBIN.NS,2021-09-28,2021-09-29,411.4664571628521,396.1810742250005,2021-10-05,2021-10-05,432.7452087402344,TIME_EXIT,0.05171442582246866
HINDUNILVR.NS,2021-10-06,2021-10-07,2499.0475019713986,2429.2115124197035,2021-10-13,2021-10-13,2451.576904296875,TIME_EXIT,-0.0189954763313126
HINDUNILVR.NS,2021-10-14,2021-10-18,2475.705956779055,2406.284568908884,2021-10-22,2021-10-19,2406.284568908884,STOP_ATR,-0.028041047314233514
HINDUNILVR.NS,2021-10-20,2021-10-21,2318.7971899037857,2229.3428086738595,2021-10-27,2021-10-27,2229.3428086738595,STOP_ATR,-0.03857792376988256
SBIN.NS,2021-10-28,2021-10-29,467.0146366475551,447.2712999442078,2021-11-04,2021-11-04,493.9739685058594,TIME_EXIT,0.057726952739277415
SBIN.NS,2021-11-08,2021-11-09,490.06276058025327,468.62650711232146,2021-11-15,2021-11-12,468.62650711232146,STOP_ATR,-0.04374185347719639
SBIN.NS,2021-11-15,2021-11-16,472.50893498024186,452.8918051971781,2021-11-23,2021-11-22,452.8918051971781,STOP_ATR,-0.04151694990462784
SBIN.NS,2021-11-23,2021-11-24,461.7066299047551,440.6094229637028,2021-11-30,2021-11-26,440.6094229637028,STOP_ATR,-0.045693965766539724
RELIANCE.NS,2021-11-29,2021-11-30,1122.9694687396177,1073.5262584814857,2021-12-06,2021-12-06,1073.5262584814857,STOP_ATR,-0.04402898888571327
ICICIBANK.NS,2021-12-07,2021-12-08,725.4776366777609,696.6425680041348,2021-12-14,2021-12-14,735.9053955078125,TIME_EXIT,0.014373646137190832
LT.NS,2021-12-15,2021-12-16,1815.7212002431893,1753.0300996392364,2021-12-22,2021-12-20,1753.0300996392364,STOP_ATR,-0.034526831870199226
INFY.NS,2021-12-21,2021-12-22,1638.31305674052,1584.889746800246,2021-12-28,2021-12-28,1694.86865234375,TIME_EXIT,0.03452062801461708
ICICIBANK.NS,2021-12-29,2021-12-30,711.3153010555776,686.2512474012198,2022-01-05,2022-01-05,764.4238891601562,TIME_EXIT,0.07466251327050966
ICICIBANK.NS,2022-01-06,2022-01-07,768.4494479246886,742.9987313099433,2022-01-13,2022-01-13,799.97509765625,TIME_EXIT,0.041025014484298294
SBIN.NS,2022-01-14,2022-01-17,473.0676768262099,457.8963681620393,2022-01-21,2022-01-21,468.1321716308594,TIME_EXIT,-0.010432979121428487
SBIN.NS,2022-01-24,2022-01-25,456.3054561264398,439.4120274774576,2022-02-01,2022-02-01,495.69671630859375,TIME_EXIT,0.08632651583118212
INFY.NS,2022-02-02,2022-02-03,1597.018450798549,1540.041687277823,2022-02-09,2022-02-04,1540.041687277823,STOP_ATR,-0.035676960082857034
ICICIBANK.NS,2022-02-07,2022-02-08,766.3154296875,739.8059216441316,2022-02-14,2022-02-14,739.8059216441316,STOP_ATR,-0.03459346767189442
INFY.NS,2022-02-15,2022-02-16,1560.437007797767,1501.7107018648026,2022-02-22,2022-02-22,1556.935791015625,TIME_EXIT,-0.0022437411857356704
INFY.NS,2022-02-23,2022-02-24,1517.2125256514232,1462.4316135788029,2022-03-03,2022-03-03,1544.8167724609375,TIME_EXIT,0.018194054124132775
ITC.NS,2022-03-04,2022-03-07,187.72924023762044,180.94740969997787,2022-03-11,2022-03-11,199.863998413086,TIME_EXIT,0.06463968085155969
LT.NS,2022-03-14,2022-03-15,1677.526763047685,1599.183722068392,2022-03-22,2022-03-22,1702.526611328125,TIME_EXIT,0.014902801452193026
LT.NS,2022-03-23,2022-03-24,1684.2445108498596,1611.2494789721036,2022-03-30,2022-03-30,1702.0946044921875,TIME_EXIT,0.01059827924469281
ICICIBANK.NS,2022-03-31,2022-04-01,703.26416015625,675.5997097905511,2022-04-07,2022-04-07,726.108154296875,TIME_EXIT,0.032482807222181664
AXISBANK.NS,2022-04-08,2022-04-11,786.167442129292,754.4894570754865,2022-04-19,2022-04-19,794.4827270507812,TIME_EXIT,0.010576989679154991
ITC.NS,2022-04-20,2022-04-21,219.60938448206312,210.93915261218135,2022-04-27,2022-04-27,217.7489624023437,TIME_EXIT,-0.008471505368985666
SBIN.NS,2022-04-28,2022-04-29,473.1608389200927,456.21546196108244,2022-05-06,2022-05-02,456.21546196108244,STOP_ATR,-0.03581314336512964
ITC.NS,2022-05-04,2022-05-05,221.5543105395629,213.45981228153795,2022-05-11,2022-05-11,213.45981228153795,STOP_ATR,-0.0365350520073926
ITC.NS,2022-05-12,2022-05-13,215.59263804271976,206.91349110993522,2022-05-19,2022-05-19,233.09713745117188,TIME_EXIT,0.08119247283844455
RELIANCE.NS,2022-05-20,2022-05-23,1197.364082975496,1141.799163715485,2022-05-27,2022-05-27,1171.701416015625,TIME_EXIT,-0.02143263467206935
RELIANCE.NS,2022-05-30,2022-05-31,1201.8686470065388,1149.1764546985037,2022-06-06,2022-06-06,1259.2684326171875,TIME_EXIT,0.047758784417592404
ITC.NS,2022-06-07,2022-06-08,237.3078631964076,229.51198712082456,2022-06-14,2022-06-13,229.51198712082456,STOP_ATR,-0.03285131799080243
ITC.NS,2022-06-14,2022-06-15,230.42123416552988,222.82665412597015,2022-06-21,2022-06-21,233.7996063232422,TIME_EXIT,0.014661722344935235
ITC.NS,2022-06-22,2022-06-23,229.9881134033203,222.38448493620476,2022-06-29,2022-06-29,237.3945159912109,TIME_EXIT,0.03220341468214194
RELIANCE.NS,2022-06-30,2022-07-01,1171.6105762032091,1122.1823881542593,2022-07-07,2022-07-01,1122.1823881542593,STOP_ATR,-0.0421882398920721
HINDUNILVR.NS,2022-07-04,2022-07-05,2241.858497811833,2155.161634146819,2022-07-11,2022-07-11,2341.612060546875,TIME_EXIT,0.044495922839200786
HINDUNILVR.NS,2022-07-12,2022-07-13,2316.602676784106,2231.4748207752123,2022-07-19,2022-07-19,2414.33447265625,TIME_EXIT,0.04218755199221946
SBIN.NS,2022-07-20,2022-07-21,482.1528129208159,468.02542505700103,2022-07-27,2022-07-27,499.5549621582031,TIME_EXIT,0.036092601289552606
HINDUNILVR.NS,2022-07-28,2022-07-29,2482.074441880292,2398.2264072706694,2022-08-04,2022-08-04,2470.745361328125,TIME_EXIT,-0.0045643596988914625
RELIANCE.NS,2022-08-05,2022-08-08,1151.6354129424303,1111.2898146436066,2022-08-16,2022-08-16,1206.3734130859375,TIME_EXIT,0.04753066771683545
ICICIBANK.NS,2022-08-17,2022-08-18,859.276428878953,838.3190151019069,2022-08-24,2022-08-22,838.3190151019069,STOP_ATR,-0.024389606269530795
AXISBANK.NS,2022-08-23,2022-08-24,743.0315517940829,719.4235647020332,2022-08-30,2022-08-30,749.514404296875,TIME_EXIT,0.008724868395075358
AXISBANK.NS,2022-09-01,2022-09-02,747.0209929366981,721.6378606819595,2022-09-08,2022-09-08,777.6898193359375,TIME_EXIT,0.04105483873843174
ICICIBANK.NS,2022-09-09,2022-09-12,883.1845116863607,858.2669193584279,2022-09-16,2022-09-16,887.1366577148438,TIME_EXIT,0.004474881495528882
ICICIBANK.NS,2022-09-19,2022-09-20,887.2342830774511,863.129314425719,2022-09-26,2022-09-23,863.129314425719,STOP_ATR,-0.027168662338116434
HINDUNILVR.NS,2022-09-26,2022-09-27,2515.921466041103,2436.364781978566,2022-10-03,2022-10-03,2465.621337890625,TIME_EXIT,-0.019992725857865157
HINDUNILVR.NS,2022-10-04,2022-10-06,2520.904026314696,2438.151055796188,2022-10-12,2022-10-07,2438.151055796188,STOP_ATR,-0.03282670409292987
ICICIBANK.NS,2022-10-10,2022-10-11,861.9111794381765,833.5730030713553,2022-10-17,2022-10-13,833.5730030713553,STOP_ATR,-0.03287830236207523
LT.NS,2022-10-14,2022-10-17,1849.5678655134109,1783.603215122925,2022-10-21,2022-10-21,1824.1507568359373,TIME_EXIT,-0.013742187649015136
LT.NS,2022-10-24,2022-10-25,1861.3286387002413,1796.0637481617705,2022-11-01,2022-11-01,1967.7110595703125,TIME_EXIT,0.05715402356048083
RELIANCE.NS,2022-11-02,2022-11-03,1154.8680356681098,1118.2245932788746,2022-11-10,2022-11-10,1174.337646484375,TIME_EXIT,0.016858732093145035
SBIN.NS,2022-11-11,2022-11-14,571.1969460463868,550.4237834506146,2022-11-18,2022-11-18,570.0147705078125,TIME_EXIT,-0.002069646112005441
ITC.NS,2022-11-21,2022-11-22,291.92461901841466,283.6644421210828,2022-11-28,2022-11-28,294.5666809082031,TIME_EXIT,0.009050493578350194
ITC.NS,2022-11-29,2022-11-30,295.6061827940981,288.2423370029687,2022-12-06,2022-12-06,292.1845092773437,TIME_EXIT,-0.011575108086077313
HINDUNILVR.NS,2022-12-07,2022-12-08,2550.832398988402,2478.6996314983876,2022-12-14,2022-12-14,2540.98876953125,TIME_EXIT,-0.0038589871529998154
ITC.NS,2022-12-15,2022-12-16,292.35780780965166,285.70587769847896,2022-12-22,2022-12-22,287.98321533203125,TIME_EXIT,-0.01496314570968671
ITC.NS,2022-12-23,2022-12-26,282.8290486378816,275.41999487782726,2022-12-30,2022-12-30,287.20361328125,TIME_EXIT,0.015467168823133592
SBIN.NS,2023-01-02,2023-01-03,581.1747504525312,563.8774461173658,2023-01-09,2023-01-09,574.7435913085938,TIME_EXIT,-0.011065792412574327
ITC.NS,2023-01-10,2023-01-11,290.27876477034266,282.97937841840303,2023-01-17,2023-01-13,282.97937841840303,STOP_ATR,-0.025146125854967782
ITC.NS,2023-01-16,2023-01-17,286.03417134666074,278.9490555598802,2023-01-23,2023-01-23,292.5743103027344,TIME_EXIT,0.022864886825523012
SBIN.NS,2023-01-24,2023-01-25,563.5361628309502,548.6658818594524,2023-02-01,2023-01-25,548.6658818594524,STOP_ATR,-0.02638744760725953
TCS.NS,2023-01-27,2023-01-30,3145.2708153947992,3070.466671569996,2023-02-03,2023-02-03,3202.56689453125,TIME_EXIT,0.018216580542448124
SBIN.NS,2023-02-06,2023-02-07,518.2811463944632,489.7589404854136,2023-02-13,2023-02-13,508.3505859375,TIME_EXIT,-0.0191605666655007
TCS.NS,2023-02-14,2023-02-15,3206.888649709145,3131.43340122709,2023-02-21,2023-02-17,3219.902587890625,MODEL_FLIP,0.004058119755003142
ICICIBANK.NS,2023-02-20,2023-02-21,833.7582903972411,808.4439878817188,2023-02-27,2023-02-27,835.7098999023438,TIME_EXIT,0.002340737750472943
AXISBANK.NS,2023-02-28,2023-03-01,843.8146246888036,817.0738213369694,2023-03-08,2023-03-08,858.6752319335938,TIME_EXIT,0.017611222666673587
SBIN.NS,2023-03-09,2023-03-10,523.1045508837578,504.2981180031914,2023-03-16,2023-03-13,504.2981180031914,STOP_ATR,-0.035951575739102126
AXISBANK.NS,2023-03-14,2023-03-15,835.835689825817,808.7210842210211,2023-03-21,2023-03-21,853.33935546875,TIME_EXIT,0.020941515008267464
ITC.NS,2023-03-22,2023-03-23,331.9263964833278,321.77627154915064,2023-03-29,2023-03-29,336.98895263671875,TIME_EXIT,0.015252044450298152
ITC.NS,2023-03-31,2023-04-03,338.08945171248405,328.7141167804191,2023-04-11,2023-04-11,348.65478515625,TIME_EXIT,0.031250112626260984
ITC.NS,2023-04-12,2023-04-13,348.21454548563435,338.9645584258054,2023-04-20,2023-04-20,352.4407043457031,TIME_EXIT,0.012136652287671579
ITC.NS,2023-04-21,2023-04-24,360.98094826441377,352.0293929949644,2023-04-28,2023-04-28,374.67181396484375,TIME_EXIT,0.03792683731996194
AXISBANK.NS,2023-05-02,2023-05-03,861.5675564094298,835.4324676155117,2023-05-09,2023-05-09,885.903076171875,TIME_EXIT,0.028245631560063655
HDFCBANK.NS,2023-05-10,2023-05-11,801.216542964019,780.8651067912002,2023-05-17,2023-05-17,797.4102172851562,TIME_EXIT,-0.004750682836354936
ITC.NS,2023-05-18,2023-05-19,370.6217728053227,360.73198779286764,2023-05-25,2023-05-25,388.4067077636719,TIME_EXIT,0.04798675162479227
SBIN.NS,2023-05-26,2023-05-29,558.0034569491859,543.6377519785726,2023-06-02,2023-06-02,566.1472778320312,TIME_EXIT,0.014594570663362338
SBIN.NS,2023-06-05,2023-06-06,566.9186002547972,554.510909775718,2023-06-12,2023-06-12,557.9038696289062,TIME_EXIT,-0.01590127863477986
AXISBANK.NS,2023-06-13,2023-06-14,983.394818048502,960.0296448786057,2023-06-20,2023-06-19,960.0296448786057,STOP_ATR,-0.023759707434968247
AXISBANK.NS,2023-06-20,2023-06-21,975.7151823757298,951.9611547173167,2023-06-27,2023-06-26,951.9611547173167,STOP_ATR,-0.024345247555311533
AXISBANK.NS,2023-06-27,2023-06-28,976.4132915500628,953.7556146352963,2023-07-05,2023-07-05,963.9463500976562,TIME_EXIT,-0.012768098878104372
SBIN.NS,2023-07-06,2023-07-07,568.8468426746808,557.4401534836829,2023-07-13,2023-07-13,564.65283203125,TIME_EXIT,-0.007372829255254176
ITC.NS,2023-07-14,2023-07-17,427.15316257832194,417.40210915705745,2023-07-21,2023-07-21,441.5116271972656,TIME_EXIT,0.033614323565521964
SBIN.NS,2023-07-24,2023-07-25,599.5067488556581,585.2425304876123,2023-07-31,2023-07-25,585.2425304876123,STOP_ATR,-0.02379325736578186
SBIN.NS,2023-07-26,2023-07-27,594.3004205370364,579.5691661500122,2023-08-02,2023-08-02,579.5691661500122,STOP_ATR,-0.024787555044488152
AXISBANK.NS,2023-08-03,2023-08-04,945.4617140197354,917.1941176818873,2023-08-10,2023-08-10,938.2234497070312,TIME_EXIT,-0.007655798437284034
SBIN.NS,2023-08-11,2023-08-14,552.4081996934482,537.2988558849559,2023-08-21,2023-08-16,537.2988558849559,STOP_ATR,-0.027351773230153142
ITC.NS,2023-08-17,2023-08-18,396.9959225693553,384.77114842722193,2023-08-24,2023-08-24,405.9080505371094,TIME_EXIT,0.022448915621286147
ITC.NS,2023-08-25,2023-08-28,400.5967981779233,389.46934086787235,2023-09-01,2023-09-01,397.0408935546875,TIME_EXIT,-0.00887651783391552
